@RELATION data

@ATTRIBUTE angrily NUMERIC
@ATTRIBUTE angry NUMERIC
@ATTRIBUTE angrysuspicious NUMERIC
@ATTRIBUTE angst NUMERIC
@ATTRIBUTE angsty NUMERIC
@ATTRIBUTE anguish NUMERIC
@ATTRIBUTE anika NUMERIC
@ATTRIBUTE animal NUMERIC
@ATTRIBUTE animals NUMERIC
@ATTRIBUTE animateavoid NUMERIC
@ATTRIBUTE animated NUMERIC
@ATTRIBUTE animating NUMERIC
@ATTRIBUTE animation NUMERIC
@ATTRIBUTE animations NUMERIC
@ATTRIBUTE animationthe NUMERIC
@ATTRIBUTE animationthis NUMERIC
@ATTRIBUTE animators NUMERIC
@ATTRIBUTE anime NUMERIC
@ATTRIBUTE animeinspired NUMERIC
@ATTRIBUTE aniston NUMERIC
@ATTRIBUTE anita NUMERIC
@ATTRIBUTE anjaam NUMERIC
@ATTRIBUTE anka NUMERIC
@ATTRIBUTE ankylosaur NUMERIC
@ATTRIBUTE ann NUMERIC
@ATTRIBUTE anna NUMERIC
@ATTRIBUTE annas NUMERIC
@ATTRIBUTE anne NUMERIC
@ATTRIBUTE annes NUMERIC
@ATTRIBUTE annexe NUMERIC
@ATTRIBUTE annexehowever NUMERIC
@ATTRIBUTE annie NUMERIC
@ATTRIBUTE anniversary NUMERIC
@ATTRIBUTE announce NUMERIC
@ATTRIBUTE announcer NUMERIC
@ATTRIBUTE announces NUMERIC
@ATTRIBUTE announcing NUMERIC
@ATTRIBUTE annoy NUMERIC
@ATTRIBUTE annoyance NUMERIC
@ATTRIBUTE annoyed NUMERIC
@ATTRIBUTE annoyeda NUMERIC
@ATTRIBUTE annoying NUMERIC
@ATTRIBUTE annoyingly NUMERIC
@ATTRIBUTE annoys NUMERIC
@ATTRIBUTE anonymous NUMERIC
@ATTRIBUTE anorexia NUMERIC
@ATTRIBUTE another NUMERIC
@ATTRIBUTE anotherthis NUMERIC
@ATTRIBUTE answer NUMERIC
@ATTRIBUTE answered NUMERIC
@ATTRIBUTE answers NUMERIC
@ATTRIBUTE answerthere NUMERIC
@ATTRIBUTE antagonism NUMERIC
@ATTRIBUTE antagonist NUMERIC
@ATTRIBUTE antagonists NUMERIC
@ATTRIBUTE antcreature NUMERIC
@ATTRIBUTE anterooms NUMERIC
@ATTRIBUTE anthem NUMERIC
@ATTRIBUTE anthony NUMERIC
@ATTRIBUTE anthropologist NUMERIC
@ATTRIBUTE anthropologists NUMERIC
@ATTRIBUTE anthropomorphised NUMERIC
@ATTRIBUTE anti NUMERIC
@ATTRIBUTE antiamericanism NUMERIC
@ATTRIBUTE antiautomation NUMERIC
@ATTRIBUTE antibarbie NUMERIC
@ATTRIBUTE antibes NUMERIC
@ATTRIBUTE antibiotics NUMERIC
@ATTRIBUTE anticapitalists NUMERIC
@ATTRIBUTE antichrist NUMERIC
@ATTRIBUTE anticipate NUMERIC
@ATTRIBUTE anticipating NUMERIC
@ATTRIBUTE anticipation NUMERIC
@ATTRIBUTE anticlimactic NUMERIC
@ATTRIBUTE anticlimatic NUMERIC
@ATTRIBUTE anticommunist NUMERIC
@ATTRIBUTE antics NUMERIC
@ATTRIBUTE antidemocratic NUMERIC
@ATTRIBUTE antidepressants NUMERIC
@ATTRIBUTE antidote NUMERIC
@ATTRIBUTE antiestablishment NUMERIC
@ATTRIBUTE antifascist NUMERIC
@ATTRIBUTE antifreezeevil NUMERIC
@ATTRIBUTE antifrozed NUMERIC
@ATTRIBUTE antigerman NUMERIC
@ATTRIBUTE antiglamorous NUMERIC
@ATTRIBUTE antihero NUMERIC
@ATTRIBUTE antiheroes NUMERIC
@ATTRIBUTE antiimperialist NUMERIC
@ATTRIBUTE antimasterpiece NUMERIC
@ATTRIBUTE antimetal NUMERIC
@ATTRIBUTE antipersonnel NUMERIC
@ATTRIBUTE antiquated NUMERIC
@ATTRIBUTE antiquities NUMERIC
@ATTRIBUTE antisemite NUMERIC
@ATTRIBUTE antisemitism NUMERIC
@ATTRIBUTE antithesis NUMERIC
@ATTRIBUTE antiwar NUMERIC
@ATTRIBUTE antoine NUMERIC
@ATTRIBUTE antonio NUMERIC
@ATTRIBUTE antonioni NUMERIC
@ATTRIBUTE antonionis NUMERIC
@ATTRIBUTE antonius NUMERIC
@ATTRIBUTE antqueen NUMERIC
@ATTRIBUTE antwone NUMERIC
@ATTRIBUTE antwones NUMERIC
@ATTRIBUTE anus NUMERIC
@ATTRIBUTE anxieties NUMERIC
@ATTRIBUTE anxiety NUMERIC
@ATTRIBUTE anxietyheres NUMERIC
@ATTRIBUTE anxious NUMERIC
@ATTRIBUTE anybody NUMERIC
@ATTRIBUTE anybodyto NUMERIC
@ATTRIBUTE anyhow NUMERIC
@ATTRIBUTE anymore NUMERIC
@ATTRIBUTE anymoreget NUMERIC
@ATTRIBUTE anyone NUMERIC
@ATTRIBUTE anyones NUMERIC
@ATTRIBUTE anything NUMERIC
@ATTRIBUTE anythingafter NUMERIC
@ATTRIBUTE anythingandeverythingcanhappen NUMERIC
@ATTRIBUTE anythingdavid NUMERIC
@ATTRIBUTE anytownusa NUMERIC
@ATTRIBUTE anyway NUMERIC
@ATTRIBUTE anyways NUMERIC
@ATTRIBUTE anywaythe NUMERIC
@ATTRIBUTE anywaythere NUMERIC
@ATTRIBUTE anywhere NUMERIC
@ATTRIBUTE apart NUMERIC
@ATTRIBUTE apartheid NUMERIC
@ATTRIBUTE apartment NUMERIC
@ATTRIBUTE apartmentel NUMERIC
@ATTRIBUTE apartments NUMERIC
@ATTRIBUTE apathetic NUMERIC
@ATTRIBUTE ape NUMERIC
@ATTRIBUTE apes NUMERIC
@ATTRIBUTE apex NUMERIC
@ATTRIBUTE aphrodesiacs NUMERIC
@ATTRIBUTE aplentyrevolver NUMERIC
@ATTRIBUTE aplomb NUMERIC
@ATTRIBUTE apocalypse NUMERIC
@ATTRIBUTE apocalyptic NUMERIC
@ATTRIBUTE apocalypto NUMERIC
@ATTRIBUTE apollodorus NUMERIC
@ATTRIBUTE apologetic NUMERIC
@ATTRIBUTE apologize NUMERIC
@ATTRIBUTE apologized NUMERIC
@ATTRIBUTE apologizes NUMERIC
@ATTRIBUTE appalled NUMERIC
@ATTRIBUTE appalling NUMERIC
@ATTRIBUTE appallingly NUMERIC
@ATTRIBUTE apparent NUMERIC
@ATTRIBUTE apparently NUMERIC
@ATTRIBUTE apparitions NUMERIC
@ATTRIBUTE appeal NUMERIC
@ATTRIBUTE appealing NUMERIC
@ATTRIBUTE appear NUMERIC
@ATTRIBUTE appearance NUMERIC
@ATTRIBUTE appearances NUMERIC
@ATTRIBUTE appeared NUMERIC
@ATTRIBUTE appearing NUMERIC
@ATTRIBUTE appears NUMERIC
@ATTRIBUTE appendagea NUMERIC
@ATTRIBUTE appetites NUMERIC
@ATTRIBUTE applaud NUMERIC
@ATTRIBUTE applauded NUMERIC
@ATTRIBUTE applause NUMERIC
@ATTRIBUTE apple NUMERIC
@ATTRIBUTE appleby NUMERIC
@ATTRIBUTE applegate NUMERIC
@ATTRIBUTE apples NUMERIC
@ATTRIBUTE applessomewhere NUMERIC
@ATTRIBUTE appliances NUMERIC
@ATTRIBUTE application NUMERIC
@ATTRIBUTE applies NUMERIC
@ATTRIBUTE apply NUMERIC
@ATTRIBUTE appointed NUMERIC
@ATTRIBUTE apposite NUMERIC
@ATTRIBUTE appreciate NUMERIC
@ATTRIBUTE appreciated NUMERIC
@ATTRIBUTE appreciation NUMERIC
@ATTRIBUTE apprehended NUMERIC
@ATTRIBUTE approach NUMERIC
@ATTRIBUTE approachall NUMERIC
@ATTRIBUTE approached NUMERIC
@ATTRIBUTE approaches NUMERIC
@ATTRIBUTE approaching NUMERIC
@ATTRIBUTE appropriate NUMERIC
@ATTRIBUTE appropriately NUMERIC
@ATTRIBUTE approval NUMERIC
@ATTRIBUTE approximately NUMERIC
@ATTRIBUTE apricot NUMERIC
@ATTRIBUTE april NUMERIC
@ATTRIBUTE apropos NUMERIC
@ATTRIBUTE apt NUMERIC
@ATTRIBUTE aptly NUMERIC
@ATTRIBUTE arab NUMERIC
@ATTRIBUTE arabia NUMERIC
@ATTRIBUTE arabian NUMERIC
@ATTRIBUTE arabic NUMERIC
@ATTRIBUTE aragon NUMERIC
@ATTRIBUTE aranda NUMERIC
@ATTRIBUTE arbitrary NUMERIC
@ATTRIBUTE arbus NUMERIC
@ATTRIBUTE arc NUMERIC
@ATTRIBUTE arcade NUMERIC
@ATTRIBUTE arcane NUMERIC
@ATTRIBUTE archaeological NUMERIC
@ATTRIBUTE archaeologist NUMERIC
@ATTRIBUTE archaeologists NUMERIC
@ATTRIBUTE archaic NUMERIC
@ATTRIBUTE archer NUMERIC
@ATTRIBUTE archetype NUMERIC
@ATTRIBUTE archie NUMERIC
@ATTRIBUTE architect NUMERIC
@ATTRIBUTE architecture NUMERIC
@ATTRIBUTE archival NUMERIC
@ATTRIBUTE archive NUMERIC
@ATTRIBUTE archived NUMERIC
@ATTRIBUTE archiveorg NUMERIC
@ATTRIBUTE archives NUMERIC
@ATTRIBUTE arden NUMERIC
@ATTRIBUTE arduous NUMERIC
@ATTRIBUTE area NUMERIC
@ATTRIBUTE areas NUMERIC
@ATTRIBUTE arei NUMERIC
@ATTRIBUTE areits NUMERIC
@ATTRIBUTE arena NUMERIC
@ATTRIBUTE arent NUMERIC
@ATTRIBUTE areponyo NUMERIC
@ATTRIBUTE argento NUMERIC
@ATTRIBUTE argh NUMERIC
@ATTRIBUTE arguably NUMERIC
@ATTRIBUTE argue NUMERIC
@ATTRIBUTE argued NUMERIC
@ATTRIBUTE argues NUMERIC
@ATTRIBUTE arguing NUMERIC
@ATTRIBUTE argument NUMERIC
@ATTRIBUTE arguments NUMERIC
@ATTRIBUTE argumentsavoid NUMERIC
@ATTRIBUTE argumentsit NUMERIC
@ATTRIBUTE ariana NUMERIC
@ATTRIBUTE ariel NUMERIC
@ATTRIBUTE arise NUMERIC
@ATTRIBUTE arises NUMERIC
@ATTRIBUTE arising NUMERIC
@ATTRIBUTE aristocat NUMERIC
@ATTRIBUTE aristocats NUMERIC
@ATTRIBUTE aristocrat NUMERIC
@ATTRIBUTE aristocratic NUMERIC
@ATTRIBUTE arizona NUMERIC
@ATTRIBUTE ark NUMERIC
@ATTRIBUTE arkin NUMERIC
@ATTRIBUTE arly NUMERIC
@ATTRIBUTE arm NUMERIC
@ATTRIBUTE armand NUMERIC
@ATTRIBUTE armande NUMERIC
@ATTRIBUTE armature NUMERIC
@ATTRIBUTE armatures NUMERIC
@ATTRIBUTE armed NUMERIC
@ATTRIBUTE armoire NUMERIC
@ATTRIBUTE armor NUMERIC
@ATTRIBUTE armoured NUMERIC
@ATTRIBUTE armpit NUMERIC
@ATTRIBUTE arms NUMERIC
@ATTRIBUTE armstrong NUMERIC
@ATTRIBUTE army NUMERIC
@ATTRIBUTE armyand NUMERIC
@ATTRIBUTE armynavy NUMERIC
@ATTRIBUTE armythis NUMERIC
@ATTRIBUTE arness NUMERIC
@ATTRIBUTE arnies NUMERIC
@ATTRIBUTE arnold NUMERIC
@ATTRIBUTE aro NUMERIC
@ATTRIBUTE aromero NUMERIC
@ATTRIBUTE arose NUMERIC
@ATTRIBUTE around NUMERIC
@ATTRIBUTE arrangement NUMERIC
@ATTRIBUTE arrangements NUMERIC
@ATTRIBUTE arranges NUMERIC
@ATTRIBUTE array NUMERIC
@ATTRIBUTE arrest NUMERIC
@ATTRIBUTE arrested NUMERIC
@ATTRIBUTE arresting NUMERIC
@ATTRIBUTE arrests NUMERIC
@ATTRIBUTE arrival NUMERIC
@ATTRIBUTE arrivalhe NUMERIC
@ATTRIBUTE arrive NUMERIC
@ATTRIBUTE arrived NUMERIC
@ATTRIBUTE arriveda NUMERIC
@ATTRIBUTE arrives NUMERIC
@ATTRIBUTE arriving NUMERIC
@ATTRIBUTE arrogance NUMERIC
@ATTRIBUTE arrogant NUMERIC
@ATTRIBUTE arrow NUMERIC
@ATTRIBUTE arrrrrarr NUMERIC
@ATTRIBUTE arse NUMERIC
@ATTRIBUTE art NUMERIC
@ATTRIBUTE arte NUMERIC
@ATTRIBUTE artful NUMERIC
@ATTRIBUTE artfully NUMERIC
@ATTRIBUTE arthur NUMERIC
@ATTRIBUTE arthurs NUMERIC
@ATTRIBUTE arti NUMERIC
@ATTRIBUTE article NUMERIC
@ATTRIBUTE artificial NUMERIC
@ATTRIBUTE artist NUMERIC
@ATTRIBUTE artistes NUMERIC
@ATTRIBUTE artistic NUMERIC
@ATTRIBUTE artistry NUMERIC
@ATTRIBUTE artists NUMERIC
@ATTRIBUTE artkungfu NUMERIC
@ATTRIBUTE arts NUMERIC
@ATTRIBUTE artsy NUMERIC
@ATTRIBUTE artwhere NUMERIC
@ATTRIBUTE artwork NUMERIC
@ATTRIBUTE arty NUMERIC
@ATTRIBUTE aryan NUMERIC
@ATTRIBUTE ascends NUMERIC
@ATTRIBUTE ascertain NUMERIC
@ATTRIBUTE ash NUMERIC
@ATTRIBUTE ashamed NUMERIC
@ATTRIBUTE ashes NUMERIC
@ATTRIBUTE ashesthe NUMERIC
@ATTRIBUTE ashley NUMERIC
@ATTRIBUTE ashs NUMERIC
@ATTRIBUTE ashton NUMERIC
@ATTRIBUTE asia NUMERIC
@ATTRIBUTE asian NUMERIC
@ATTRIBUTE aside NUMERIC
@ATTRIBUTE asides NUMERIC
@ATTRIBUTE asimov NUMERIC
@ATTRIBUTE asinine NUMERIC
@ATTRIBUTE ask NUMERIC
@ATTRIBUTE asked NUMERIC
@ATTRIBUTE askew NUMERIC
@ATTRIBUTE asking NUMERIC
@ATTRIBUTE asks NUMERIC
@ATTRIBUTE asleep NUMERIC
@ATTRIBUTE asmat NUMERIC
@ATTRIBUTE aspect NUMERIC
@ATTRIBUTE aspects NUMERIC
@ATTRIBUTE asphalt NUMERIC
@ATTRIBUTE aspirations NUMERIC
@ATTRIBUTE aspiring NUMERIC
@ATTRIBUTE asrani NUMERIC
@ATTRIBUTE ass NUMERIC
@ATTRIBUTE assante NUMERIC
@ATTRIBUTE assasination NUMERIC
@ATTRIBUTE assassin NUMERIC
@ATTRIBUTE assassinate NUMERIC
@ATTRIBUTE assassination NUMERIC
@ATTRIBUTE assassinations NUMERIC
@ATTRIBUTE assassinationyoure NUMERIC
@ATTRIBUTE assault NUMERIC
@ATTRIBUTE assaults NUMERIC
@ATTRIBUTE assembled NUMERIC
@ATTRIBUTE assembles NUMERIC
@ATTRIBUTE assembly NUMERIC
@ATTRIBUTE assert NUMERIC
@ATTRIBUTE asserting NUMERIC
@ATTRIBUTE asses NUMERIC
@ATTRIBUTE asset NUMERIC
@ATTRIBUTE assets NUMERIC
@ATTRIBUTE asshole NUMERIC
@ATTRIBUTE assi NUMERIC
@ATTRIBUTE assign NUMERIC
@ATTRIBUTE assigned NUMERIC
@ATTRIBUTE assignment NUMERIC
@ATTRIBUTE assignments NUMERIC
@ATTRIBUTE assist NUMERIC
@ATTRIBUTE assistance NUMERIC
@ATTRIBUTE assistancejohns NUMERIC
@ATTRIBUTE assistancemoving NUMERIC
@ATTRIBUTE assistant NUMERIC
@ATTRIBUTE assistants NUMERIC
@ATTRIBUTE assisted NUMERIC
@ATTRIBUTE assklown NUMERIC
@ATTRIBUTE associate NUMERIC
@ATTRIBUTE associated NUMERIC
@ATTRIBUTE association NUMERIC
@ATTRIBUTE associations NUMERIC
@ATTRIBUTE assorted NUMERIC
@ATTRIBUTE assortment NUMERIC
@ATTRIBUTE assume NUMERIC
@ATTRIBUTE assumed NUMERIC
@ATTRIBUTE assuming NUMERIC
@ATTRIBUTE assumption NUMERIC
@ATTRIBUTE assumptions NUMERIC
@ATTRIBUTE assure NUMERIC
@ATTRIBUTE assured NUMERIC
@ATTRIBUTE astaire NUMERIC
@ATTRIBUTE astairerogers NUMERIC
@ATTRIBUTE asterix NUMERIC
@ATTRIBUTE astin NUMERIC
@ATTRIBUTE astonished NUMERIC
@ATTRIBUTE astonishing NUMERIC
@ATTRIBUTE astounding NUMERIC
@ATTRIBUTE astoundingly NUMERIC
@ATTRIBUTE astronaut NUMERIC
@ATTRIBUTE astronauts NUMERIC
@ATTRIBUTE astutely NUMERIC
@ATTRIBUTE asylum NUMERIC
@ATTRIBUTE asylums NUMERIC
@ATTRIBUTE atall NUMERIC
@ATTRIBUTE atavistic NUMERIC
@ATTRIBUTE atbut NUMERIC
@ATTRIBUTE ate NUMERIC
@ATTRIBUTE athlete NUMERIC
@ATTRIBUTE athletically NUMERIC
@ATTRIBUTE atkind NUMERIC
@ATTRIBUTE atkins NUMERIC
@ATTRIBUTE atleast NUMERIC
@ATTRIBUTE atmosphere NUMERIC
@ATTRIBUTE atmospheric NUMERIC
@ATTRIBUTE atmosphericthe NUMERIC
@ATTRIBUTE atodds NUMERIC
@ATTRIBUTE atomic NUMERIC
@ATTRIBUTE atoning NUMERIC
@ATTRIBUTE atop NUMERIC
@ATTRIBUTE atrendants NUMERIC
@ATTRIBUTE atrocious NUMERIC
@ATTRIBUTE atrocity NUMERIC
@ATTRIBUTE att NUMERIC
@ATTRIBUTE attached NUMERIC
@ATTRIBUTE attachedsuffice NUMERIC
@ATTRIBUTE attack NUMERIC
@ATTRIBUTE attacked NUMERIC
@ATTRIBUTE attackers NUMERIC
@ATTRIBUTE attacking NUMERIC
@ATTRIBUTE attacks NUMERIC
@ATTRIBUTE attain NUMERIC
@ATTRIBUTE attained NUMERIC
@ATTRIBUTE attainment NUMERIC
@ATTRIBUTE attains NUMERIC
@ATTRIBUTE attempt NUMERIC
@ATTRIBUTE attempted NUMERIC
@ATTRIBUTE attempting NUMERIC
@ATTRIBUTE attempts NUMERIC
@ATTRIBUTE attenborough NUMERIC
@ATTRIBUTE attend NUMERIC
@ATTRIBUTE attendance NUMERIC
@ATTRIBUTE attends NUMERIC
@ATTRIBUTE attention NUMERIC
@ATTRIBUTE attentiongrabbing NUMERIC
@ATTRIBUTE attentive NUMERIC
@ATTRIBUTE atthe NUMERIC
@ATTRIBUTE attic NUMERIC
@ATTRIBUTE attica NUMERIC
@ATTRIBUTE attitude NUMERIC
@ATTRIBUTE attitudes NUMERIC
@ATTRIBUTE attorney NUMERIC
@ATTRIBUTE attract NUMERIC
@ATTRIBUTE attracted NUMERIC
@ATTRIBUTE attraction NUMERIC
@ATTRIBUTE attractive NUMERIC
@ATTRIBUTE attracts NUMERIC
@ATTRIBUTE attributed NUMERIC
@ATTRIBUTE attributes NUMERIC
@ATTRIBUTE atts NUMERIC
@ATTRIBUTE aubrey NUMERIC
@ATTRIBUTE audaciously NUMERIC
@ATTRIBUTE audacity NUMERIC
@ATTRIBUTE audible NUMERIC
@ATTRIBUTE audiblenot NUMERIC
@ATTRIBUTE audience NUMERIC
@ATTRIBUTE audiences NUMERIC
@ATTRIBUTE audiencethe NUMERIC
@ATTRIBUTE audio NUMERIC
@ATTRIBUTE audition NUMERIC
@ATTRIBUTE auditioning NUMERIC
@ATTRIBUTE auditions NUMERIC
@ATTRIBUTE auditorium NUMERIC
@ATTRIBUTE audrey NUMERIC
@ATTRIBUTE audrie NUMERIC
@ATTRIBUTE augments NUMERIC
@ATTRIBUTE augusto NUMERIC
@ATTRIBUTE aunt NUMERIC
@ATTRIBUTE auntie NUMERIC
@ATTRIBUTE aunts NUMERIC
@ATTRIBUTE aura NUMERIC
@ATTRIBUTE aurthur NUMERIC
@ATTRIBUTE aussie NUMERIC
@ATTRIBUTE austen NUMERIC
@ATTRIBUTE austere NUMERIC
@ATTRIBUTE austin NUMERIC
@ATTRIBUTE australia NUMERIC
@ATTRIBUTE australian NUMERIC
@ATTRIBUTE australiani NUMERIC
@ATTRIBUTE australians NUMERIC
@ATTRIBUTE australias NUMERIC
@ATTRIBUTE austreheim NUMERIC
@ATTRIBUTE auteur NUMERIC
@ATTRIBUTE authentic NUMERIC
@ATTRIBUTE authenticity NUMERIC
@ATTRIBUTE author NUMERIC
@ATTRIBUTE authored NUMERIC
@ATTRIBUTE authoritarian NUMERIC
@ATTRIBUTE authoritative NUMERIC
@ATTRIBUTE authorize NUMERIC
@ATTRIBUTE authors NUMERIC
@ATTRIBUTE autistic NUMERIC
@ATTRIBUTE auto NUMERIC
@ATTRIBUTE autobiography NUMERIC
@ATTRIBUTE autograph NUMERIC
@ATTRIBUTE automated NUMERIC
@ATTRIBUTE automatic NUMERIC
@ATTRIBUTE automatically NUMERIC
@ATTRIBUTE automobiles NUMERIC
@ATTRIBUTE automotive NUMERIC
@ATTRIBUTE autopsy NUMERIC
@ATTRIBUTE autumn NUMERIC
@ATTRIBUTE ava NUMERIC
@ATTRIBUTE avail NUMERIC
@ATTRIBUTE available NUMERIC
@ATTRIBUTE avalon NUMERIC
@ATTRIBUTE avantgarde NUMERIC
@ATTRIBUTE avas NUMERIC
@ATTRIBUTE avati NUMERIC
@ATTRIBUTE avatilet NUMERIC
@ATTRIBUTE avenger NUMERIC
@ATTRIBUTE avengers NUMERIC
@ATTRIBUTE average NUMERIC
@ATTRIBUTE averaging NUMERIC
@ATTRIBUTE aversion NUMERIC
@ATTRIBUTE avert NUMERIC
@ATTRIBUTE avid NUMERIC
@ATTRIBUTE avivi NUMERIC
@ATTRIBUTE avoid NUMERIC
@ATTRIBUTE avoided NUMERIC
@ATTRIBUTE avoiding NUMERIC
@ATTRIBUTE avoids NUMERIC
@ATTRIBUTE avon NUMERIC
@ATTRIBUTE await NUMERIC
@ATTRIBUTE awaited NUMERIC
@ATTRIBUTE awaiting NUMERIC
@ATTRIBUTE awaits NUMERIC
@ATTRIBUTE awake NUMERIC
@ATTRIBUTE awakened NUMERIC
@ATTRIBUTE awakening NUMERIC
@ATTRIBUTE awakens NUMERIC
@ATTRIBUTE award NUMERIC
@ATTRIBUTE awarding NUMERIC
@ATTRIBUTE awards NUMERIC
@ATTRIBUTE aware NUMERIC
@ATTRIBUTE awareness NUMERIC
@ATTRIBUTE awarenessthe NUMERIC
@ATTRIBUTE away NUMERIC
@ATTRIBUTE awayit NUMERIC
@ATTRIBUTE awayonce NUMERIC
@ATTRIBUTE awaythats NUMERIC
@ATTRIBUTE awaythis NUMERIC
@ATTRIBUTE awe NUMERIC
@ATTRIBUTE awed NUMERIC
@ATTRIBUTE aweful NUMERIC
@ATTRIBUTE aweinspiring NUMERIC
@ATTRIBUTE awesome NUMERIC
@ATTRIBUTE awesomely NUMERIC
@ATTRIBUTE awestruck NUMERIC
@ATTRIBUTE awful NUMERIC
@ATTRIBUTE awfuli NUMERIC
@ATTRIBUTE awfully NUMERIC
@ATTRIBUTE awfulness NUMERIC
@ATTRIBUTE awfulthe NUMERIC
@ATTRIBUTE awhile NUMERIC
@ATTRIBUTE awing NUMERIC
@ATTRIBUTE awkward NUMERIC
@ATTRIBUTE awkwardness NUMERIC
@ATTRIBUTE awryjamie NUMERIC
@ATTRIBUTE axe NUMERIC
@ATTRIBUTE ay NUMERIC
@ATTRIBUTE aykroyd NUMERIC
@ATTRIBUTE azadi NUMERIC
@ATTRIBUTE azaria NUMERIC
@ATTRIBUTE azarias NUMERIC
@ATTRIBUTE azucena NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE baaaaaad NUMERIC
@ATTRIBUTE baazigar NUMERIC
@ATTRIBUTE babban NUMERIC
@ATTRIBUTE babble NUMERIC
@ATTRIBUTE babbs NUMERIC
@ATTRIBUTE babes NUMERIC
@ATTRIBUTE babies NUMERIC
@ATTRIBUTE baboomtishadmittedly NUMERIC
@ATTRIBUTE babs NUMERIC
@ATTRIBUTE baby NUMERIC
@ATTRIBUTE babyhere NUMERIC
@ATTRIBUTE babysitter NUMERIC
@ATTRIBUTE babysitting NUMERIC
@ATTRIBUTE babythe NUMERIC
@ATTRIBUTE bach NUMERIC
@ATTRIBUTE bachchan NUMERIC
@ATTRIBUTE bachelor NUMERIC
@ATTRIBUTE bachelors NUMERIC
@ATTRIBUTE back NUMERIC
@ATTRIBUTE backbiting NUMERIC
@ATTRIBUTE backbone NUMERIC
@ATTRIBUTE backdrop NUMERIC
@ATTRIBUTE backdrops NUMERIC
@ATTRIBUTE backed NUMERIC
@ATTRIBUTE backfired NUMERIC
@ATTRIBUTE background NUMERIC
@ATTRIBUTE backgrounds NUMERIC
@ATTRIBUTE backif NUMERIC
@ATTRIBUTE backing NUMERIC
@ATTRIBUTE backoh NUMERIC
@ATTRIBUTE backpacking NUMERIC
@ATTRIBUTE backs NUMERIC
@ATTRIBUTE backseat NUMERIC
@ATTRIBUTE backshotfakeybits NUMERIC
@ATTRIBUTE backslides NUMERIC
@ATTRIBUTE backstabbing NUMERIC
@ATTRIBUTE backstories NUMERIC
@ATTRIBUTE backstory NUMERIC
@ATTRIBUTE backtoback NUMERIC
@ATTRIBUTE backus NUMERIC
@ATTRIBUTE backwards NUMERIC
@ATTRIBUTE backwardsno NUMERIC
@ATTRIBUTE backwash NUMERIC
@ATTRIBUTE backwoods NUMERIC
@ATTRIBUTE bacon NUMERIC
@ATTRIBUTE bad NUMERIC
@ATTRIBUTE badass NUMERIC
@ATTRIBUTE badassbiker NUMERIC
@ATTRIBUTE badassery NUMERIC
@ATTRIBUTE badasses NUMERIC
@ATTRIBUTE badbugged NUMERIC
@ATTRIBUTE badbut NUMERIC
@ATTRIBUTE badchris NUMERIC
@ATTRIBUTE badd NUMERIC
@ATTRIBUTE baddidnt NUMERIC
@ATTRIBUTE baddie NUMERIC
@ATTRIBUTE badger NUMERIC
@ATTRIBUTE badhe NUMERIC
@ATTRIBUTE badlistless NUMERIC
@ATTRIBUTE badly NUMERIC
@ATTRIBUTE badlyi NUMERIC
@ATTRIBUTE badness NUMERIC
@ATTRIBUTE badnext NUMERIC
@ATTRIBUTE badpuppycom NUMERIC
@ATTRIBUTE badstrike NUMERIC
@ATTRIBUTE badtempered NUMERIC
@ATTRIBUTE badtheres NUMERIC
@ATTRIBUTE badventure NUMERIC
@ATTRIBUTE baffling NUMERIC
@ATTRIBUTE bag NUMERIC
@ATTRIBUTE baggage NUMERIC
@ATTRIBUTE bagnold NUMERIC
@ATTRIBUTE bah NUMERIC
@ATTRIBUTE bahamas NUMERIC
@ATTRIBUTE bahrain NUMERIC
@ATTRIBUTE bailey NUMERIC
@ATTRIBUTE baileys NUMERIC
@ATTRIBUTE bailout NUMERIC
@ATTRIBUTE baio NUMERIC
@ATTRIBUTE bait NUMERIC
@ATTRIBUTE bajo NUMERIC
@ATTRIBUTE bajpai NUMERIC
@ATTRIBUTE bake NUMERIC
@ATTRIBUTE baked NUMERIC
@ATTRIBUTE baker NUMERIC
@ATTRIBUTE bakers NUMERIC
@ATTRIBUTE bakhtiari NUMERIC
@ATTRIBUTE balance NUMERIC
@ATTRIBUTE balanced NUMERIC
@ATTRIBUTE balances NUMERIC
@ATTRIBUTE balanceshe NUMERIC
@ATTRIBUTE balancing NUMERIC
@ATTRIBUTE balcony NUMERIC
@ATTRIBUTE bald NUMERIC
@ATTRIBUTE baldfaced NUMERIC
@ATTRIBUTE baldwin NUMERIC
@ATTRIBUTE bale NUMERIC
@ATTRIBUTE ball NUMERIC
@ATTRIBUTE ballad NUMERIC
@ATTRIBUTE ballads NUMERIC
@ATTRIBUTE ballet NUMERIC
@ATTRIBUTE ballplayers NUMERIC
@ATTRIBUTE ballplaying NUMERIC
@ATTRIBUTE ballroom NUMERIC
@ATTRIBUTE balls NUMERIC
@ATTRIBUTE baloney NUMERIC
@ATTRIBUTE baloneyas NUMERIC
@ATTRIBUTE baloons NUMERIC
@ATTRIBUTE balsa NUMERIC
@ATTRIBUTE balthazar NUMERIC
@ATTRIBUTE baltimore NUMERIC
@ATTRIBUTE bam NUMERIC
@ATTRIBUTE bambi NUMERIC
@ATTRIBUTE bamboo NUMERIC
@ATTRIBUTE banal NUMERIC
